"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-01-20"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-01-20"
"MAINTENANCE.md" "ce7cd5f6f71f07f0c73e3315f71a4bb7" "site/built/MAINTENANCE.md" "2026-01-20"
"config.yaml" "45dc2e89b4458a00dac015c8ee863e3e" "site/built/config.yaml" "2026-01-20"
"index.md" "8778106c3687abaae8631683e18c192f" "site/built/index.md" "2026-01-20"
"renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-20"
"episodes/10-hpc-intro.md" "0ce04eddfd1e3c7ea1a7eba0280b9942" "site/built/10-hpc-intro.md" "2026-01-20"
"episodes/11-connecting.Rmd" "22acd62018c7d265a9a545fe99a6084f" "site/built/11-connecting.md" "2026-01-20"
"episodes/12-cluster.Rmd" "944461aa4671d5dc5b02ab5969e2aedf" "site/built/12-cluster.md" "2026-01-20"
"episodes/13-scheduler.Rmd" "71e2d401292feb46847f31427d2ee1ad" "site/built/13-scheduler.md" "2026-01-20"
"episodes/14-environment-variables.Rmd" "f49a261cdcb86e7a69e708a2e3b9656a" "site/built/14-environment-variables.md" "2026-01-20"
"episodes/15-modules.Rmd" "48bee2700961bf6d8fb32d031db8729b" "site/built/15-modules.md" "2026-01-20"
"episodes/16-transferring-files.Rmd" "337b07022daad2872569ce301774176b" "site/built/16-transferring-files.md" "2026-01-20"
"episodes/17-parallel.Rmd" "6304e8900b44aaf427fbcf8ffdc45f81" "site/built/17-parallel.md" "2026-01-20"
"episodes/18-resources.Rmd" "51f3eeca6d0521beef869def7c5a3f53" "site/built/18-resources.md" "2026-01-20"
"episodes/19-responsibility.Rmd" "ce128a2cc51977507ce66d23e0799118" "site/built/19-responsibility.md" "2026-01-20"
"instructors/instructor-notes.md" "1a1b7a3492a68e900af3f47ba70b5da0" "site/built/instructor-notes.md" "2026-01-20"
"instructors/learner-prerequisites.md" "f8f648b3148a2c426f0ac44801f5e5d4" "site/built/learner-prerequisites.md" "2026-01-20"
"instructors/learner-profiles.md" "9745782234343acb8b79b046d3a80b72" "site/built/learner-profiles.md" "2026-01-20"
"learners/discuss.md" "d254c47629987c6a7a78dff4db67989e" "site/built/discuss.md" "2026-01-20"
"learners/reference.md" "669019a26a2f64a52664b8f592bea2a7" "site/built/reference.md" "2026-01-20"
"learners/setup.md" "0c73a60e24a644b3c746a931d4b74c57" "site/built/setup.md" "2026-01-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-01-20"
"renv/profiles/lesson-requirements/renv.lock" "216adc0f3abe410c88590cb92b1390c2" "site/built/renv.lock" "2026-01-20"
